driver_name,team_name,lr_prob,rf_prob,xgb_prob,svm_prob,ensemble_prob
Kevin Magnussen,Haas F1 Team,0.0001708596683485,0.0,0.015392844,0.0196755390105214,0.008809810669717474
Daniil Kvyat,Toro Rosso,0.0004332824626755,0.0,0.015392844,0.0139962150340621,0.007455585374184399
Marcus Ericsson,Sauber,3.49814533259494e-05,0.0,0.015392844,0.0119419894099593,0.006842453715821312
Max Verstappen,Red Bull,0.4586285365255528,0.13,0.088511996,0.4912717680988778,0.29210307515610767
Carlos Sainz,Toro Rosso,0.5793225068151554,0.65,0.7060165,0.5713547478991226,0.6266734386785695
Felipe Nasr,Sauber,5.3411259968839344e-05,0.0,0.015392844,0.0097613436649093,0.006301899731219534
Alexander Rossi,Manor Marussia,2.667223666279916e-06,0.0,0.015392844,0.01368237530726,0.00726947163273157
Will Stevens,Manor Marussia,1.041426324365324e-06,0.0,0.015392844,0.0180089918514112,0.008350719319433892
Jolyon Palmer,Renault,0.0001364224042988,0.0,0.015392844,0.0105629584970698,0.00652305622534215
Pascal Wehrlein,Manor Marussia,5.088324886660584e-06,0.0,0.015392844,0.0128210013907406,0.007054733428906815
Esteban Ocon,Manor Marussia,1.3281024778873024e-05,0.0,0.015392844,0.0118660812235015,0.006818051562070094
Stoffel Vandoorne,McLaren,0.0003492012714699,0.0,0.015392844,0.0128264331979336,0.007142119617350874
Lance Stroll,Williams,0.0005931485637418,0.0,0.015392844,0.0154435841996587,0.007857394190850126
Charles Leclerc,Ferrari,0.2820145779979166,0.12,0.088511996,0.3494268680821847,0.20998836052002534
Pierre Gasly,Toro Rosso,0.0005569660482294,0.0,0.016291646,0.0100599545019745,0.0067271416375509745
Brendon Hartley,Toro Rosso,2.9146063679745e-07,0.0,0.016291646,0.0427835998924678,0.01476888433827615
Sergey Sirotkin,Williams,9.580711792587633e-08,0.0,0.016291646,0.0913566407175567,0.026912095631168656
Alexander Albon,Red Bull,9.355772234127908e-05,0.0,0.016291646,0.0044335203974164,0.00520468102993942
Lando Norris,McLaren,0.0780828239960662,0.62,0.45124373,0.0865170997967757,0.3089609134482105
Antonio Giovinazzi,Alfa Romeo,1.4312370988298192e-05,0.0,0.016291646,0.0040811079125473,0.0050967665708839
Mick Schumacher,Haas F1 Team,2.697387257582772e-06,0.0,0.016291646,0.0082995522481983,0.006148473908863971
George Russell,Mercedes,5.515077681967692e-05,0.0,0.016291646,0.0059865839813075,0.005583345189531795
Oscar Piastri,McLaren,0.0008221000931166,0.04,0.016291646,0.009351526263284,0.01661631808910015
Liam Lawson,AlphaTauri,2.496307425573728e-05,0.0,0.016291646,0.0037978752125224,0.0050286210716945345
Guanyu Zhou,Alfa Romeo,5.830189605835078e-06,0.0,0.016291646,0.0095101339894964,0.006451902544775559
Logan Sargeant,Williams,1.5465098560196998e-06,0.0,0.016291646,0.0119768947927908,0.007067521825661705
Franco Colapinto,Williams,8.205841569628523e-06,0.0,0.016291646,0.0047863322798007,0.005271546030342582
Yuki Tsunoda,RB F1 Team,4.704717372186609e-06,0.0,0.016291646,0.0060854117124237,0.0055954406074489715
